DATE,Euro  (Jan. 1999-),US Dollars  (Jan. 1977-),UK Pounds Sterling  (Jan. 1981-),Japanese Yen  (Jan. 1981-)
2018M01D02,744.4,617,836.8,5.5
2018M01D03,744.4,619.2,839.8,5.5
2018M01D04,744.5,617.1,835.5,5.5
2018M01D05,744.6,618.2,837.7,5.5
2018M01D08,744.7,622,842.3,5.5
2018M01D09,744.7,624.1,843.7,5.5
2018M01D10,744.7,621,839.8,5.6
2018M01D11,744.7,619.7,836.1,5.5
2018M01D12,744.9,613.7,837.1,5.5
2018M01D15,745,606.8,836.6,5.5
2018M01D16,744.9,609.1,838.3,5.5
2018M01D17,744.7,610.3,840.8,5.5
2018M01D18,744.8,608.7,844.3,5.5
2018M01D19,744.5,607.5,842.6,5.5
2018M01D22,744.4,608.2,845.1,5.5
2018M01D23,744.4,607.7,847.5,5.5
2018M01D24,744.5,602.7,854,5.5
2018M01D25,744.4,600,855.3,5.5
2018M01D26,744.3,598.5,852.2,5.5
2018M01D29,744.3,601.2,846.3,5.5
2018M01D30,744.2,599.1,846.3,5.5
2018M01D31,744.2,597.4,846.5,5.5
2018M02D01,744.3,597.4,850.4,5.4
2018M02D02,744.3,595.8,847.2,5.4
2018M02D05,744.3,598.3,840.4,5.4
2018M02D06,744.3,603.7,837.4,5.5
2018M02D07,744.3,603.3,839.4,5.5
2018M02D08,744.2,607.4,850.4,5.5
2018M02D09,744.4,606.5,838.8,5.6
2018M02D12,744.6,607.2,840.4,5.6
2018M02D13,744.9,604,837.6,5.6
2018M02D14,744.9,603.2,836.6,5.6
2018M02D15,744.9,596.3,840.2,5.6
2018M02D16,744.8,597.6,838.7,5.6
2018M02D19,744.8,600.2,840.7,5.6
2018M02D20,744.7,603.5,844.7,5.6
2018M02D21,744.7,604.8,841.8,5.6
2018M02D22,744.6,606.6,842.9,5.7
2018M02D23,744.7,605.5,846.8,5.7
2018M02D26,744.6,604.4,847.9,5.7
2018M02D27,744.6,605.3,842.3,5.7
2018M02D28,744.7,609.7,842.2,5.7
2018M03D01,744.7,611.9,841.3,5.7
2018M03D02,744.8,604.9,833.8,5.7
2018M03D05,744.7,605.1,836.1,5.7
2018M03D06,744.9,600.2,835.5,5.7
2018M03D07,745,600,832.3,5.7
2018M03D08,745.1,599.8,832.8,5.7
2018M03D09,744.9,606.1,838,5.7
2018M03D12,745,605.6,840.9,5.7
2018M03D13,744.9,601.8,840.2,5.6
2018M03D14,744.9,602.3,840.5,5.7
2018M03D15,744.9,603.6,841.9,5.7
2018M03D16,744.9,605.5,844,5.7
2018M03D19,744.8,605.1,850.3,5.7
2018M03D20,744.9,606.8,849.2,5.7
2018M03D21,744.9,606.3,852.2,5.7
2018M03D22,744.8,604.8,854.2,5.7
2018M03D23,744.8,603.3,853.3,5.7
2018M03D26,744.8,600.1,853.7,5.7
2018M03D27,744.9,601.9,847,5.7
2018M03D28,745.1,601,850.6,5.7
2018M04D03,744.9,605.2,851.1,5.7
2018M04D04,745,606.9,850.7,5.7
2018M04D05,744.7,607.4,852.1,5.7
2018M04D06,744.7,608.8,853.1,5.7
2018M04D09,744.7,605.2,855.1,5.7
2018M04D10,744.7,602.4,854.2,5.6
2018M04D11,744.5,601.2,852.2,5.6
2018M04D12,744.5,604.2,858.3,5.6
2018M04D13,744.7,604.6,861.9,5.6
2018M04D16,744.7,602.1,861.3,5.6
2018M04D17,744.7,602.7,863.2,5.6
2018M04D18,744.8,601.2,855,5.6
2018M04D19,744.8,601.5,856.3,5.6
2018M04D20,744.8,605.1,850.1,5.6
2018M04D23,744.8,608.6,849.8,5.6
2018M04D24,744.8,609.8,851.5,5.6
2018M04D25,744.9,611.3,852.5,5.6
2018M04D26,745.1,612.3,855.4,5.6
2018M04D30,745,616.8,847,5.6
2018M05D02,744.9,620.4,846.1,5.6
2018M05D03,745,621.2,844.8,5.7
2018M05D04,744.9,622.4,844.3,5.7
2018M05D07,744.9,625.8,846.3,5.7
2018M05D08,745,627.7,847.3,5.8
2018M05D09,745,627.1,851.9,5.7
2018M05D14,745.1,621.5,844.3,5.7
2018M05D15,744.9,626.9,847.5,5.7
2018M05D16,744.9,632.1,852.1,5.7
2018M05D17,744.8,630.9,852.7,5.7
2018M05D18,744.8,632.2,852.9,5.7
2018M05D22,744.8,631.5,849.4,5.7
2018M05D23,745,636.3,847,5.8
2018M05D24,745,635.2,851.6,5.8
2018M05D25,744.9,638,850.9,5.8
2018M05D28,744.7,639.6,851.5,5.8
2018M05D29,744.3,644,854.1,5.9
2018M05D30,744.3,639.9,850.7,5.9
2018M05D31,744.4,636.3,849,5.8
2018M06D01,744.4,637.9,849,5.8
2018M06D04,744.3,634.2,849,5.8
2018M06D06,744.4,632.7,848.9,5.7
2018M06D07,744.8,629.3,845.2,5.7
2018M06D08,744.8,633.6,848.9,5.8
2018M06D11,744.9,631.8,844.8,5.7
2018M06D12,745,632,844.9,5.7
2018M06D13,745,633.3,844.6,5.7
2018M06D14,745,635.1,849.6,5.8
2018M06D15,745,642.5,853.2,5.8
2018M06D18,745,641.5,849.9,5.8
2018M06D19,745.3,646.2,849.9,5.9
2018M06D20,745.3,643.7,848.1,5.9
2018M06D21,745.2,645.9,852.9,5.8
2018M06D22,745.3,639.8,850.1,5.8
2018M06D25,745.2,636.9,846.4,5.8
2018M06D26,745.1,638.4,845.2,5.8
2018M06D27,745.1,641.4,845,5.8
2018M06D28,745.1,643.3,841.7,5.8
2018M06D29,745.3,639.3,841.1,5.8
2018M07D02,745,640.1,840.4,5.8
2018M07D03,745.1,638.7,843.3,5.8
2018M07D04,745.1,640,845.6,5.8
2018M07D05,745.1,636.3,843.7,5.8
2018M07D06,745.3,635.7,841.2,5.7
2018M07D09,745.3,632.2,843.7,5.7
2018M07D10,745.4,636.4,843.8,5.7
2018M07D11,745.4,635.2,842.4,5.7
2018M07D12,745.5,639.5,844.7,5.7
2018M07D13,745.6,640.3,842.5,5.7
2018M07D16,745.5,636.1,844.6,5.7
2018M07D17,745.4,636.7,840.1,5.7
2018M07D18,745.4,642,836.5,5.7
2018M07D19,745.4,643.2,834.7,5.7
2018M07D20,745.2,638.6,833.1,5.7
2018M07D23,745.1,636,835.6,5.7
2018M07D24,745,636.5,835.5,5.7
2018M07D25,745.1,637.4,838.6,5.7
2018M07D26,745.2,636,838.6,5.7
2018M07D27,745,640.9,838.8,5.8
2018M07D30,744.9,637.6,836.3,5.7
2018M07D31,745,634.8,835,5.7
2018M08D01,745.1,637.1,836.9,5.7
2018M08D02,745.2,641.4,835.9,5.8
2018M08D03,745.3,643.1,836.9,5.8
2018M08D06,745.2,645.6,834.7,5.8
2018M08D07,745.2,642.3,832.8,5.8
2018M08D08,745.3,643.1,827.4,5.8
2018M08D09,745.7,643.2,829.1,5.8
2018M08D10,745.4,650.7,831.3,5.9
2018M08D13,745.4,653.7,834.4,5.9
2018M08D14,745.5,653.6,834.8,5.9
2018M08D15,745.7,658.7,836.7,5.9
2018M08D16,745.7,655.9,833.2,5.9
2018M08D17,745.8,654.7,832.6,5.9
2018M08D20,745.9,653.1,833.6,5.9
2018M08D21,745.8,648.4,831.1,5.9
2018M08D22,745.9,642.1,829.4,5.8
2018M08D23,745.9,644.2,829.9,5.8
2018M08D24,745.9,643.7,827,5.8
2018M08D27,745.8,641.1,825.3,5.8
2018M08D28,745.7,636.8,822.4,5.7
2018M08D29,745.7,639.6,824,5.7
2018M08D30,745.7,637.8,830.8,5.7
2018M08D31,745.6,639.9,830.8,5.8
2018M09D03,745.4,642.1,826.7,5.8
2018M09D04,745.5,644.8,827.8,5.8
2018M09D05,745.6,643.8,825.4,5.8
2018M09D06,745.7,640.9,830.2,5.8
2018M09D07,745.8,642.1,835.4,5.8
2018M09D10,745.8,644.5,834.8,5.8
2018M09D11,746,644.5,837.5,5.8
2018M09D12,745.9,643.9,837.9,5.8
2018M09D13,746,642,838.2,5.8
2018M09D14,746,638.2,836,5.7
2018M09D17,745.9,639.1,839.3,5.7
2018M09D18,746,637.8,838.6,5.7
2018M09D19,746,639.4,839.9,5.7
2018M09D20,745.9,633.8,842,5.7
2018M09D21,746,634.4,834.4,5.6
2018M09D24,746,633.6,833.9,5.6
2018M09D25,746,633.4,834.2,5.6
2018M09D26,745.8,635.5,837.3,5.6
2018M09D27,745.9,637.2,838.4,5.6
2018M09D28,745.6,644.1,840.4,5.7
2018M10D01,745.6,642.4,837,5.6
2018M10D02,745.6,645.9,837.4,5.7
2018M10D03,745.7,645.7,838.8,5.7
2018M10D04,745.7,648.3,841.8,5.7
2018M10D05,745.9,648.3,846,5.7
2018M10D08,746,649.9,847.6,5.7
2018M10D09,745.9,652.3,850.7,5.8
2018M10D10,746,648.7,853.1,5.7
2018M10D11,746,644.5,852.7,5.7
2018M10D12,746,644.6,851.2,5.7
2018M10D15,746.1,644.2,847.4,5.8
2018M10D16,746.1,643.9,851.8,5.7
2018M10D17,746,647,848.3,5.8
2018M10D18,746.1,648.5,849.3,5.8
2018M10D19,746.1,650.4,847.6,5.8
2018M10D22,746,649.1,843.7,5.8
2018M10D23,746,650,846.8,5.8
2018M10D24,746,655.1,845.5,5.8
2018M10D25,746.1,653.6,842.7,5.8
2018M10D26,746.1,657.6,841.3,5.9
2018M10D29,746.1,655.6,840.4,5.8
2018M10D30,746.1,656.1,837,5.8
2018M10D31,746.1,659.3,839.6,5.8
2018M11D01,746,654.8,846.1,5.8
2018M11D02,746,653.4,849,5.8
2018M11D05,746,656.1,852.2,5.8
2018M11D06,745.9,652.7,854.3,5.8
2018M11D07,746,649.4,853.5,5.7
2018M11D08,746,653,855.8,5.7
2018M11D09,745.9,657.5,856.9,5.8
2018M11D12,746,662.2,851.9,5.8
2018M11D13,746.1,662.6,858.2,5.8
2018M11D14,746.2,660.6,857.2,5.8
2018M11D15,746.2,660.1,844.4,5.8
2018M11D16,746.2,657.7,844.6,5.8
2018M11D19,746.3,653.1,837.7,5.8
2018M11D20,746.3,653.4,839.4,5.8
2018M11D21,746.2,654,837.4,5.8
2018M11D22,746.2,654.4,842.2,5.8
2018M11D23,746.2,657.3,843.3,5.8
2018M11D26,746.1,656.6,843.7,5.8
2018M11D27,746.2,658.7,840.8,5.8
2018M11D28,746.2,661.3,845.6,5.8
2018M11D29,746.2,655.3,837.2,5.8
2018M11D30,746.2,656.9,837.8,5.8
2018M12D03,746.2,658.5,837,5.8
2018M12D04,746.3,654.1,838,5.8
2018M12D05,746.3,657.3,839.6,5.8
2018M12D06,746.4,657.5,839.3,5.8
2018M12D07,746.4,656.4,837.9,5.8
2018M12D10,746.4,653.3,827.1,5.8
2018M12D11,746.4,656,827.3,5.8
2018M12D12,746.4,657.9,828.1,5.8
2018M12D13,746.5,656.5,830.8,5.8
2018M12D14,746.6,661.6,831,5.8
2018M12D17,746.6,658.3,830.6,5.8
2018M12D18,746.8,656.4,832.4,5.8
2018M12D19,746.8,654.8,826.8,5.8
2018M12D20,746.7,652.1,826.6,5.8
2018M12D21,746.7,654.2,827.7,5.9
2018M12D27,746.7,656.3,829,5.9
2018M12D28,746.7,651.9,827.2,5.9
2019M01D02,746.7,655.2,828.1,6
2019M01D03,746.8,658.1,826.9,6.1
2019M01D04,746.8,654.9,829.9,6.1
2019M01D07,746.8,652.5,832.3,6
2019M01D08,746.6,652.7,832,6
2019M01D09,746.6,651.8,830.4,6
2019M01D10,746.6,647.2,825.6,6
2019M01D11,746.4,647.2,829.2,6
2019M01D14,746.4,650.9,836.2,6
2019M01D15,746.4,653.3,838.4,6
2019M01D16,746.4,655.4,842.6,6
2019M01D17,746.5,655.1,845.8,6
2019M01D18,746.5,654.7,847.1,6
2019M01D21,746.6,657.1,845.5,6
2019M01D22,746.7,657.6,848.5,6
2019M01D23,746.7,656.9,856.2,6
2019M01D24,746.6,658.3,857.3,6
2019M01D25,746.6,658.1,862.4,6
2019M01D28,746.5,653.8,859.2,6
2019M01D29,746.5,653.6,860.7,6
2019M01D30,746.5,653.2,854.7,6
2019M01D31,746.6,649.9,852.5,6
2019M02D01,746.5,650.8,849.4,6
2019M02D04,746.5,652.3,851.5,5.9
2019M02D05,746.5,653.5,850.2,5.9
2019M02D06,746.5,655.2,849.6,6
2019M02D07,746.4,657.9,850.6,6
2019M02D08,746.3,657.8,853.1,6
2019M02D11,746.4,660,851.9,6
2019M02D12,746.2,660.6,850.8,6
2019M02D13,746.2,660,852.3,6
2019M02D14,746.2,662.2,848.4,6
2019M02D15,746.1,662.6,848.5,6
2019M02D18,746.2,658.7,851.6,6
2019M02D19,746.2,660.7,855.9,6
2019M02D20,746.1,657.9,858.2,5.9
2019M02D21,746.2,657.2,859.6,5.9
2019M02D22,746.2,658.9,855.1,5.9
2019M02D25,746.2,657.1,859.3,5.9
2019M02D26,746.2,656.8,867.1,5.9
2019M02D27,746.1,655.3,872.6,5.9
2019M02D28,746.1,653.6,869.2,5.9
2019M03D01,746.1,655.5,867.9,5.9
2019M03D04,746.2,658.2,869.9,5.9
2019M03D05,746.1,658.6,864,5.9
2019M03D06,746.1,660,867.9,5.9
2019M03D07,746.1,662,868.8,5.9
2019M03D08,746,664.8,868.4,6
2019M03D11,746.1,663.5,865.1,6
2019M03D12,746,661.7,866,6
2019M03D13,746,660,868.7,5.9
2019M03D14,746.2,660.7,875.6,5.9
2019M03D15,746.3,660,873.8,5.9
2019M03D18,746.2,657.5,871.1,5.9
2019M03D19,746.2,657,872.3,5.9
2019M03D20,746.2,657.3,864.9,5.9
2019M03D21,746.3,655.4,861.2,5.9
2019M03D22,746.2,660.3,868.8,6
2019M03D25,746.5,659.1,871.7,6
2019M03D26,746.5,661.2,874.9,6
2019M03D27,746.6,663,877.2,6
2019M03D28,746.6,665.5,872.6,6
2019M03D29,746.5,664.5,869.8,6
2019M04D01,746.4,664.3,871.4,6
2019M04D02,746.5,666.5,868,6
2019M04D03,746.4,663.9,874.1,6
2019M04D04,746.4,665.3,873.8,6
2019M04D05,746.5,664.5,868.6,6
2019M04D08,746.5,663.8,866.2,6
2019M04D09,746.5,662,864.7,5.9
2019M04D10,746.5,661.9,867.2,6
2019M04D11,746.5,662.7,866.3,6
2019M04D12,746.4,659.3,865,5.9
2019M04D15,746.4,659.8,864.8,5.9
2019M04D16,746.4,660.3,864,5.9
2019M04D17,746.5,660.6,862.1,5.9
2019M04D23,746.6,663.9,863.6,5.9
2019M04D24,746.7,666.1,862.7,6
2019M04D25,746.6,671.3,863.8,6
2019M04D26,746.5,670.6,864.7,6
2019M04D29,746.5,669.5,864.6,6
2019M04D30,746.5,665.4,865.5,6
2019M05D02,746.6,665.9,868.8,6
2019M05D03,746.6,669.3,870.3,6
2019M05D06,746.6,666.7,873.6,6
2019M05D07,746.6,667.5,871.7,6
2019M05D08,746.6,666.5,867.2,6.1
2019M05D09,746.6,667,866.9,6.1
2019M05D10,746.6,664.8,865.6,6.1
2019M05D13,746.7,664,864.7,6.1
2019M05D14,746.9,665.3,861.3,6.1
2019M05D15,747,667.9,860.3,6.1
2019M05D16,746.8,666.6,853.8,6.1
2019M05D20,746.8,668.8,852.3,6.1
2019M05D21,746.9,669.2,852.5,6.1
2019M05D22,746.8,668.5,845.9,6.1
2019M05D23,746.8,670.5,847.7,6.1
2019M05D24,746.8,667.5,845.6,6.1
2019M05D27,746.9,667,846.6,6.1
2019M05D28,746.9,667.3,845.2,6.1
2019M05D29,746.9,669.5,846.6,6.1
2019M06D03,746.8,667.7,842.7,6.2
2019M06D04,746.8,664.2,841.6,6.1
2019M06D06,746.9,662.9,843.4,6.1
2019M06D07,746.8,662.5,842.2,6.1
2019M06D11,746.9,659.8,838.4,6.1
2019M06D12,746.8,659.5,840.9,6.1
2019M06D13,746.8,661.5,839.6,6.1
2019M06D14,746.8,662.9,838.2,6.1
2019M06D17,746.7,664.7,837.1,6.1
2019M06D18,746.7,667.5,835.2,6.2
2019M06D19,746.7,666.3,838.8,6.1
2019M06D20,746.6,660.3,837.4,6.1
2019M06D21,746.6,659.8,834.9,6.1
2019M06D24,746.6,655.3,835.5,6.1
2019M06D25,746.5,655.6,834.3,6.1
2019M06D26,746.5,657,833.1,6.1
2019M06D27,746.4,656.5,834.7,6.1
2019M06D28,746.4,655.9,832.5,6.1
2019M07D01,746.5,657.7,832,6.1
2019M07D02,746.4,660.5,834.5,6.1
2019M07D03,746.4,661,831.7,6.1
2019M07D04,746.3,661.2,831.8,6.1
2019M07D05,746.4,662.8,832,6.1
2019M07D08,746.3,665.5,832.7,6.1
2019M07D09,746.3,666.1,829.5,6.1
2019M07D10,746.4,665.2,830,6.1
2019M07D11,746.7,661.7,831.6,6.1
2019M07D12,746.7,663.6,831.7,6.1
2019M07D15,746.7,662.6,830.8,6.1
2019M07D16,746.8,665.4,827.4,6.2
2019M07D17,746.7,665.8,826.5,6.1
2019M07D18,746.7,665.8,831.1,6.2
2019M07D19,746.6,665.1,833,6.2
2019M07D22,746.6,665.7,829.9,6.2
2019M07D23,746.6,668.2,831.1,6.2
2019M07D24,746.5,670.1,837.4,6.2
2019M07D25,746.5,671.6,839.1,6.2
2019M07D26,746.6,670.3,833,6.2
2019M07D29,746.7,671.5,825.6,6.2
2019M07D30,746.7,669.4,814.7,6.2
2019M07D31,746.7,669.7,815,6.2
2019M08D01,746.6,676.5,819.1,6.2
2019M08D02,746.6,672.3,815.9,6.3
2019M08D05,746.6,667.7,812.6,6.3
2019M08D06,746.4,667.2,812.9,6.3
2019M08D07,746.3,666.2,808.1,6.3
2019M08D08,746.3,666.8,810.2,6.3
2019M08D09,746.3,666.5,804,6.3
2019M08D12,746.3,666.7,805.8,6.3
2019M08D13,746.3,665.1,804,6.3
2019M08D14,746.1,666.9,805.1,6.3
2019M08D15,745.9,669,812,6.3
2019M08D16,745.9,673.4,819.4,6.3
2019M08D19,745.8,671.7,814.4,6.3
2019M08D20,745.6,673.2,813.8,6.3
2019M08D21,745.6,671.5,814.5,6.3
2019M08D22,745.6,672.7,818,6.3
2019M08D23,745.6,673.8,824.3,6.3
2019M08D26,745.6,670.8,821.1,6.3
2019M08D27,745.8,671.6,824.7,6.4
2019M08D28,745.8,672.9,821.1,6.4
2019M08D29,745.7,673.5,823.7,6.3
2019M08D30,745.6,675.6,823.3,6.4
2019M09D02,745.6,679.8,821,6.4
2019M09D03,745.7,681.8,820.4,6.4
2019M09D04,745.8,676.9,826.4,6.4
2019M09D05,745.9,674.5,832.6,6.3
2019M09D06,746.1,676.7,832.4,6.3
2019M09D09,746,676.1,835.6,6.3
2019M09D10,746.1,675.8,835.5,6.3
2019M09D11,746.1,678.1,837,6.3
2019M09D12,746.2,680.7,839.2,6.3
2019M09D13,746.8,673,838.2,6.2
2019M09D16,746.7,676.9,843.6,6.3
2019M09D17,746.7,677.2,840.8,6.3
2019M09D18,746.7,675.6,841.7,6.2
2019M09D19,746.7,674.7,841.5,6.3
2019M09D20,746.7,677,846.3,6.3
2019M09D23,746.6,679.7,845.2,6.3
2019M09D24,746.6,678.6,847,6.3
2019M09D25,746.5,679.7,841.9,6.3
2019M09D26,746.4,682.4,843.4,6.3
2019M09D27,746.6,682.8,841,6.3
2019M09D30,746.6,685.7,842.9,6.3
2019M10D01,746.6,685,839.2,6.3
2019M10D02,746.7,683.4,839.2,6.4
2019M10D03,746.6,681.7,840.8,6.4
2019M10D04,746.7,680.1,838.5,6.4
2019M10D07,746.8,679.3,837.6,6.4
2019M10D08,746.9,679.9,831.8,6.4
2019M10D09,746.9,680.2,831.3,6.3
2019M10D10,746.8,677.1,828.4,6.3
2019M10D11,746.9,676.3,853.4,6.2
2019M10D14,746.9,677.1,848.9,6.3
2019M10D15,747,678.7,858,6.3
2019M10D16,747.1,677.7,863.1,6.2
2019M10D17,747.1,672.3,860.3,6.2
2019M10D18,747,670.3,864.3,6.2
2019M10D21,747.1,668.7,869.4,6.2
2019M10D22,747.1,671.2,868,6.2
2019M10D23,747.1,671.6,864.6,6.2
2019M10D24,747.1,671.3,865.8,6.2
2019M10D25,747,672.6,862.7,6.2
2019M10D28,747.1,673.8,865.4,6.2
2019M10D29,747.1,673.3,865.4,6.2
2019M10D30,747.1,672.7,866.7,6.2
2019M10D31,747.1,669.8,867.4,6.2
2019M11D01,747.1,670.7,868.7,6.2
2019M11D04,747.1,669.6,865.1,6.2
2019M11D05,747.1,672.5,867.6,6.2
2019M11D06,747.1,673.7,868.4,6.2
2019M11D07,747.2,674.6,864.4,6.2
2019M11D08,747.3,677.2,867.3,6.2
2019M11D11,747.2,676.8,871.5,6.2
2019M11D12,747.2,678.4,870.7,6.2
2019M11D13,747.3,679,871.3,6.2
2019M11D14,747.2,679.5,872.5,6.3
2019M11D15,747.2,677.2,872.3,6.2
2019M11D18,747.3,675.6,875.7,6.2
2019M11D19,747.2,674.6,873.2,6.2
2019M11D20,747.3,675.8,871.9,6.2
2019M11D21,747.3,673.8,873.6,6.2
2019M11D22,747.3,675.8,869.1,6.2
2019M11D25,747.2,678.7,873.7,6.2
2019M11D26,747.2,678,871.7,6.2
2019M11D27,747.1,678.6,874.3,6.2
2019M11D28,747.2,678.9,877.1,6.2
2019M11D29,747.1,680.3,876.7,6.2
2019M12D02,747.1,677.8,876.7,6.2
2019M12D03,747.2,674.9,877,6.2
2019M12D04,747.2,674.3,883.1,6.2
2019M12D05,747.2,673.5,884.5,6.2
2019M12D06,747.2,673.5,884.8,6.2
2019M12D09,747.2,674.7,887.5,6.2
2019M12D10,747.3,674.7,888.9,6.2
2019M12D11,747.3,674.7,887,6.2
2019M12D12,747.3,671,883.8,6.2
2019M12D13,747.3,668.8,894.9,6.1
2019M12D16,747.3,670.5,895.9,6.1
2019M12D17,747.3,669.5,881.8,6.1
2019M12D18,747.2,672.2,878.5,6.1
2019M12D19,747.2,672.2,878.3,6.1
2019M12D20,747.2,673.3,877.7,6.2
2019M12D23,747.2,674.7,871.8,6.2
